Rucio client intialized for account damram
CRAB project directory:		/gridgroup/cms/amram/EPR/CMSSW_13_3_3/src/ConeOptimisation/ConeOptimisation/python/crab_projects/crab_EGamma_crab_2022G
Task name:			240913_181854:damram_crab_EGamma_crab_2022G
Grid scheduler - Task Worker:	crab3@vocms0155.cern.ch - crab-prod-tw01
Status on the CRAB server:	SUBMITTED
Task URL to use for HELP:	https://cmsweb.cern.ch/crabserver/ui/task/240913_181854%3Adamram_crab_EGamma_crab_2022G
Dashboard monitoring URL:	https://monit-grafana.cern.ch/d/cmsTMDetail/cms-task-monitoring-task-view?orgId=11&var-user=damram&var-task=240913_181854%3Adamram_crab_EGamma_crab_2022G&from=1726247934000&to=now
Status on the scheduler:	SUBMITTED

Jobs status:                    finished     		 99.9% (1514/1516)
				running      		  0.1% (   1/1516)
				transferring 		  0.1% (   1/1516)

Output dataset:			/FakeDataset/fakefile-FakePublish-9c1c4a86418b47369e08b12f7b7a7a4b/USER

No publication information available yet

Extended Job Status Table:

 Job State        Most Recent Site        Runtime   Mem (MB)      CPU %    Retries   Restarts      Waste       Exit Code
  90 finished     T1_US_FNAL              0:07:18       1076         66          0          0    0:00:40               0
  91 finished     T1_US_FNAL              0:03:22       1067         72          0          0    0:00:46               0
  92 finished     T1_US_FNAL              0:07:23       1039         79          0          0    0:00:41               0
  93 finished     T1_US_FNAL              0:05:09        966         64          0          0    0:00:40               0
  94 finished     T1_US_FNAL              0:04:03       1046         77          0          0    0:00:43               0
  95 finished     T1_US_FNAL              0:07:04       1048         75          0          0    0:00:38               0
  96 finished     T1_US_FNAL              0:03:03         44         73          0          0    0:00:37               0
  97 finished     T1_US_FNAL              0:03:34        922         72          0          0    0:00:40               0
  98 finished     T1_US_FNAL              0:05:37       1069         74          0          0    0:00:36               0
  99 finished     T1_US_FNAL              0:08:01       1050         78          0          0    0:00:36               0
 100 finished     T1_FR_CCIN2P3           0:03:33        741         78          0          0    0:00:43               0
 101 finished     T1_US_FNAL              0:07:04       1086         82          0          0    0:00:45               0
 102 finished     T1_US_FNAL              0:10:01        979         78          0          0    0:00:46               0
 103 finished     T1_FR_CCIN2P3           0:02:41         47         39          0          0    0:00:45               0
 104 finished     T1_US_FNAL              0:08:17       1071         76          0          0    0:00:40               0
 105 finished     T1_US_FNAL              0:05:06        959         78          0          0    0:00:40               0
 106 finished     T1_US_FNAL              0:10:20       1061         73          0          0    0:00:39               0
 107 finished     T1_US_FNAL              0:04:06       1057         58          0          0    0:00:45               0
 108 finished     T1_US_FNAL              0:02:37        936         73          0          0    0:02:07               0
 109 finished     T1_US_FNAL              0:03:15       1036         69          0          0    0:00:45               0
 110 finished     T1_US_FNAL              0:10:34       1065         77          0          0    0:00:35               0
 111 finished     T1_US_FNAL              0:06:24       1078         83          0          0    0:00:43               0
 112 finished     T1_US_FNAL              0:04:48       1062         81          0          0    0:00:39               0
 113 finished     T1_US_FNAL              0:03:12       1039         56          0          0    0:00:40               0
 114 finished     T1_US_FNAL              0:06:17       1003         87          0          0    0:00:40               0
 115 finished     T1_US_FNAL              0:03:32       1035         71          0          0    0:00:39               0
 116 finished     T1_US_FNAL              0:04:56       1041         77          0          0    0:00:39               0
 117 finished     T1_US_FNAL              0:11:00       1065         67          0          0    0:00:38               0
 118 finished     T1_DE_KIT               0:03:37       1019         69          0          0    0:00:44               0
 119 finished     T1_US_FNAL              0:03:59        102         82          0          0    0:00:38               0
 120 finished     T1_US_FNAL              0:03:00       1044         68          0          0    0:00:39               0
 121 finished     T1_US_FNAL              0:03:31       1036         81          0          0    0:00:40               0
 122 finished     T1_US_FNAL              0:08:08       1051         65          0          0    0:00:39               0
 123 finished     T1_US_FNAL              0:03:10       1072         71          0          0    0:00:38               0
 124 finished     T1_FR_CCIN2P3           0:04:08        809         66          0          0    0:00:40               0
 125 finished     T1_FR_CCIN2P3           0:05:25        816         77          0          0    0:00:47               0
 126 finished     T1_US_FNAL              0:03:25       1049         65          0          0    0:00:38               0
 127 finished     T1_US_FNAL              0:06:20       1077         73          0          0    0:00:40               0
 128 finished     T1_US_FNAL              0:08:21       1066         84          0          0    0:00:38               0
 129 finished     T1_US_FNAL              0:05:06       1065         80          0          0    0:00:39               0
 130 finished     T1_US_FNAL              0:05:36       1069         80          0          0    0:00:38               0
 131 finished     T1_FR_CCIN2P3           0:05:46        814         74          0          0    0:00:40               0
 132 finished     T1_FR_CCIN2P3           0:03:25        801         75          0          0    0:00:40               0
 133 finished     T1_US_FNAL              0:03:15       1036         56          0          0    0:00:36               0
 134 finished     T1_US_FNAL              0:04:57        998         61          0          0    0:00:32               0
 135 finished     T1_US_FNAL              0:04:41       1062         82          0          0    0:00:35               0
 136 finished     T1_US_FNAL              0:05:44       1049         70          0          0    0:00:39               0
 137 finished     T1_US_FNAL              0:03:56        962         77          0          0    0:00:33               0
 138 finished     T1_US_FNAL              0:02:30        984         68          0          0    0:00:39               0
 139 finished     T1_US_FNAL              0:03:16        812         65          0          0    0:00:38               0
 140 finished     T1_US_FNAL              0:02:27       1042         78          0          0    0:00:40               0
 141 finished     T1_US_FNAL              0:03:30       1046         80          0          0    0:00:39               0
 142 finished     T1_US_FNAL              0:05:31       1071         83          0          0    0:00:40               0
 143 finished     T1_US_FNAL              0:05:32       1048         76          0          0    0:00:35               0
 144 finished     T1_US_FNAL              0:03:59       1026         79          0          0    0:00:39               0
 145 finished     T1_US_FNAL              0:04:38        101         73          0          0    0:00:35               0
 146 finished     T1_US_FNAL              0:04:14        984         64          0          0    0:00:40               0
 147 finished     T1_US_FNAL              0:05:35       1050         72          0          0    0:00:37               0
 148 finished     T1_US_FNAL              0:04:52        779         82          0          0    0:00:37               0
 149 finished     T1_US_FNAL              0:03:44       1043         76          0          0    0:00:40               0
 150 finished     T1_US_FNAL              0:02:43       1047         69          0          0    0:00:35               0
 151 finished     T1_US_FNAL              0:03:34        100         71          0          0    0:00:38               0
 152 finished     T1_US_FNAL              0:03:32       1064         68          0          0    0:00:36               0
 153 finished     T1_US_FNAL              0:05:23       1068         85          0          0    0:00:40               0
 154 finished     T1_FR_CCIN2P3           0:05:15        814         80          0          0    0:00:38               0
 155 finished     T1_US_FNAL              0:09:22       1013         81          0          0    0:00:40               0
 156 finished     T1_US_FNAL              0:06:07       1052         75          0          0    0:00:37               0
 157 finished     T1_US_FNAL              0:03:04       1058         77          0          0    0:00:35               0
 158 finished     T1_US_FNAL              0:04:38         92         76          0          0    0:00:34               0
 159 finished     T1_US_FNAL              0:05:00         58         70          0          0    0:00:35               0
 160 finished     T1_US_FNAL              0:04:45        946         81          0          0    0:00:38               0
 161 finished     T1_US_FNAL              0:05:05       1053         76          0          0    0:00:36               0
 162 finished     T1_US_FNAL              0:04:38       1059         80          0          0    0:00:40               0
 163 finished     T1_US_FNAL              0:05:02        946         73          0          0    0:00:40               0
 164 finished     T1_US_FNAL              0:03:04       1045         71          0          0    0:00:35               0
 165 finished     T1_DE_KIT               0:03:46        999         73          0          0    0:00:38               0
 166 finished     T1_US_FNAL              0:05:02       1039         80          0          0    0:00:37               0
 167 finished     T1_FR_CCIN2P3           0:05:36        804         70          0          0    0:00:38               0
 168 finished     T1_US_FNAL              0:03:54         67         67          0          0    0:00:36               0
 169 finished     T1_US_FNAL              0:03:17        844         65          0          0    0:00:30               0
 170 finished     T1_US_FNAL              0:06:50       1062         87          0          0    0:00:35               0
 171 finished     T1_US_FNAL              0:07:38       1068         88          0          0    0:00:35               0
 172 finished     T1_US_FNAL              0:06:25       1061         82          0          0    0:00:36               0
 173 finished     T1_US_FNAL              0:04:43       1059         83          0          0    0:00:35               0
 174 finished     T1_US_FNAL              0:05:48       1069         86          0          0    0:00:35               0
 175 finished     T1_US_FNAL              0:09:52       1064         80          0          0    0:00:34               0
 176 finished     T1_US_FNAL              0:04:06         75         84          0          0    0:00:35               0
 177 finished     T1_US_FNAL              0:03:49        969         82          0          0    0:00:35               0
 178 finished     T1_US_FNAL              0:03:34       1050         78          0          0    0:00:31               0
 179 finished     T1_US_FNAL              0:03:27        916         55          0          0    0:00:35               0
 180 finished     T1_FR_CCIN2P3           0:03:58        808         78          0          0    0:00:38               0
 181 finished     T1_US_FNAL              0:04:01         85         74          0          0    0:00:35               0
 182 finished     T1_US_FNAL              0:02:33         86         75          0          0    0:00:35               0
 183 finished     T1_US_FNAL              0:05:56       1038         73          0          0    0:00:36               0
 184 finished     T1_US_FNAL              0:03:49       1036         60          0          0    0:00:31               0
 185 finished     T1_US_FNAL              0:05:32       1065         85          0          0    0:00:36               0
 186 finished     T1_US_FNAL              0:05:46       1033         76          0          0    0:00:33               0
 187 finished     T1_US_FNAL              0:03:57       1045         84          0          0    0:00:35               0
 188 finished     T1_US_FNAL              0:03:46       1049         82          0          0    0:00:35               0
 189 finished     T1_US_FNAL              0:05:03         54         73          0          0    0:00:33               0
 190 finished     T1_US_FNAL              0:02:57       1047         66          0          0    0:00:35               0
 191 finished     T1_US_FNAL              0:02:34       1034         76          0          0    0:00:35               0
 192 finished     T1_FR_CCIN2P3           0:06:04        809         73          0          0    0:00:39               0
 193 finished     T1_US_FNAL              0:04:20        942         81          0          0    0:00:35               0
 194 finished     T1_US_FNAL              0:04:59       1057         84          0          0    0:00:34               0
 195 finished     T1_US_FNAL              0:03:23       1039         68          0          0    0:00:31               0
 196 finished     T1_US_FNAL              0:08:55       1038         83          0          0    0:00:36               0
 197 finished     T1_US_FNAL              0:04:44        106         84          0          0    0:00:34               0
 198 finished     T1_US_FNAL              0:06:12       1034         73          0          0    0:00:36               0
 199 finished     T1_US_FNAL              0:03:53        102         85          0          0    0:00:31               0
 200 finished     T1_US_FNAL              0:05:51       1061         83          0          0    0:00:34               0
 201 finished     T1_US_FNAL              0:07:32       1061         85          0          0    0:00:34               0
 202 finished     T1_US_FNAL              0:01:17       1002         42          0          0    0:00:36               0
 203 finished     T1_US_FNAL              0:03:11       1038         72          0          0    0:00:34               0
 204 finished     T1_US_FNAL              0:02:39        969         79          0          0    0:00:34               0
 205 finished     T1_US_FNAL              0:08:11       1055         86          0          0    0:00:34               0
 206 finished     T1_US_FNAL              0:04:17       1050         67          0          0    0:00:34               0
 207 finished     T1_US_FNAL              0:02:36       1028         76          0          0    0:00:35               0
 208 finished     T1_US_FNAL              0:06:19        952         80          0          0    0:00:34               0
 209 finished     T1_US_FNAL              0:04:42       1038         73          0          0    0:00:35               0
 210 finished     T1_US_FNAL              0:03:08        963         82          0          0    0:00:34               0
 211 finished     T1_US_FNAL              0:03:35        932         72          0          0    0:00:35               0
 212 finished     T1_US_FNAL              0:03:22       1027         79          0          0    0:00:35               0
 213 finished     T1_US_FNAL              0:05:19       1063         84          0          0    0:00:36               0
 214 finished     T1_US_FNAL              0:02:50        928         72          0          0    0:00:34               0
 215 finished     T1_US_FNAL              0:03:40       1046         72          0          0    0:00:34               0
 216 finished     T1_US_FNAL              0:03:46         71         79          0          0    0:00:32               0
 217 finished     T1_US_FNAL              0:03:21        830         76          0          0    0:00:31               0
 218 finished     T1_US_FNAL              0:07:06       1057         84          0          0    0:00:34               0
 219 finished     T1_US_FNAL              0:03:31       1048         79          0          0    0:00:35               0
 220 finished     T1_US_FNAL              0:04:04        990         70          0          0    0:00:31               0
 221 finished     T1_US_FNAL              0:04:18       1047         80          0          0    0:00:34               0
 222 finished     T1_US_FNAL              0:05:28       1036         70          0          0    0:00:31               0
 223 finished     T1_US_FNAL              0:03:23        100         67          0          0    0:00:37               0
 224 finished     T1_US_FNAL              0:03:04       1002         59          0          0    0:00:30               0
 225 finished     T1_US_FNAL              0:03:13        942         79          0          0    0:02:03               0
 226 finished     T1_FR_CCIN2P3           0:05:21        818         84          0          0    0:00:35               0
 227 finished     T1_FR_CCIN2P3           0:04:21        817         63          0          0    0:00:24               0
 228 finished     T1_US_FNAL              0:03:05        110         63          0          0    0:05:43               0
 229 finished     T1_FR_CCIN2P3           0:04:49        772         57          0          0    0:08:22               0
 230 finished     T1_DE_KIT               0:04:36         77         75          0          0    0:03:44               0
 231 finished     T1_DE_KIT               0:04:30        106         21          0          0    0:06:20               0
 232 finished     T1_FR_CCIN2P3           0:03:46         51         68          0          0    0:03:23               0
 233 finished     T1_DE_KIT               0:04:43        998         73          0          0    0:09:17               0
 234 finished     T1_US_FNAL              0:02:35        967         81          0          0    0:00:30               0
 235 finished     T1_DE_KIT               0:05:07        100         78          0          0    0:04:46               0
 236 finished     T1_US_FNAL              0:04:13       1003         44          0          0    0:07:15               0
 237 finished     T1_FR_CCIN2P3           0:03:58        804         74          0          0    0:00:31               0
 238 finished     T1_DE_KIT               0:05:39        992         82          0          0    0:04:35               0
 239 finished     T1_US_FNAL              0:03:08        845         81          0          0    0:06:14               0
 240 finished     T1_DE_KIT               0:06:20        993         83          0          0    0:04:44               0
 241 finished     T1_FR_CCIN2P3           0:04:28         74         67          0          0    0:08:34               0
 242 finished     T1_FR_CCIN2P3           0:03:22         12         75          0          0    0:00:38               0
 243 finished     T1_US_FNAL              0:02:25        937         77          0          0    0:00:33               0
 244 finished     T1_FR_CCIN2P3           0:05:25        820         87          0          0    0:03:33               0
 245 finished     T1_FR_CCIN2P3           0:05:29        815         79          0          0    0:03:52               0
 246 finished     T1_US_FNAL              0:02:59         70         62          0          0    0:05:20               0
 247 finished     T1_US_FNAL              0:03:00       1054         68          0          0    0:02:58               0
 248 finished     T1_US_FNAL              0:03:05        922         70          0          0    0:05:48               0
 249 finished     T1_US_FNAL              0:03:08        944         79          0          0    0:03:02               0
 250 finished     T1_US_FNAL              0:03:00         89         78          0          0    0:05:57               0
 251 finished     T1_US_FNAL              0:02:51       1048         64          0          0    0:05:18               0
 252 finished     T1_FR_CCIN2P3           0:05:12        812         77          0          0    0:03:13               0
 253 finished     T1_DE_KIT               0:05:02        995         80          0          0    0:02:55               0
 254 finished     T1_FR_CCIN2P3           0:04:24        717         78          0          0    0:03:13               0
 255 finished     T1_US_FNAL              0:02:55       1038         62          0          0    0:05:33               0
 256 finished     T1_FR_CCIN2P3           0:07:08        808         73          0          0    0:02:58               0
 257 finished     T1_DE_KIT               0:06:32       1035         81          0          0    0:02:48               0
 258 finished     T1_DE_KIT               0:04:18         76         79          0          0    0:02:49               0
 259 finished     T1_FR_CCIN2P3           0:05:09         74         66          0          0    0:03:12               0
 260 finished     T1_US_FNAL              0:04:01       1044         72          0          0    0:02:45               0
 261 finished     T1_US_FNAL              0:02:53        920         59          0          0    0:05:08               0
 262 finished     T1_US_FNAL              0:03:37       1055         71          0          0    0:02:38               0
 263 finished     T1_US_FNAL              0:03:59       1052         76          0          0    0:03:06               0
 264 finished     T1_US_FNAL              0:03:26       1040         68          0          0    0:02:31               0
 265 finished     T1_US_FNAL              0:04:48        928         66          0          0    0:02:43               0
 266 finished     T1_US_FNAL              0:02:52        110         79          0          0    0:02:39               0
 267 finished     T1_US_FNAL              0:03:09       1017         69          0          0    0:02:42               0
 268 finished     T1_FR_CCIN2P3           0:03:44        811         79          0          0    0:02:40               0
 269 finished     T1_US_FNAL              0:03:02       1048         71          0          0    0:02:27               0
 270 finished     T1_FR_CCIN2P3           0:04:59        816         85          0          0    0:02:31               0
 271 finished     T1_US_FNAL              0:05:15         41         71          0          0    0:02:32               0
 272 finished     T1_US_FNAL              0:04:29       1011         65          0          0    0:02:39               0
 273 finished     T1_US_FNAL              0:02:25       1045         73          0          0    0:02:25               0
 274 finished     T1_US_FNAL              0:03:47         87         57          0          0    0:02:25               0
 275 finished     T1_US_FNAL              0:02:29       1061         66          0          0    0:04:52               0
 276 finished     T1_US_FNAL              0:03:56       1042         74          0          0    0:02:33               0
 277 finished     T1_FR_CCIN2P3           0:03:22        809         75          0          0    0:02:22               0
 278 finished     T1_US_FNAL              0:04:39       1063         82          0          0    0:02:33               0
 279 finished     T1_US_FNAL              0:04:21       1055         78          0          0    0:02:32               0
 280 finished     T1_US_FNAL              0:03:52       1054         78          0          0    0:02:27               0
 281 finished     T1_US_FNAL              0:02:25       1050         68          0          0    0:02:27               0
 282 finished     T1_US_FNAL              0:04:27         55         68          0          0    0:02:34               0
 283 finished     T1_US_FNAL              0:03:09       1047         76          0          0    0:02:18               0
 284 finished     T1_FR_CCIN2P3           0:04:11        810         81          0          0    0:02:23               0
 285 finished     T1_US_FNAL              0:02:48       1043         79          0          0    0:02:16               0
 286 finished     T1_US_FNAL              0:03:30         97         80          0          0    0:02:11               0
 287 finished     T1_FR_CCIN2P3           0:05:46        797         71          0          0    0:02:24               0
 288 finished     T1_FR_CCIN2P3           0:03:06        811         77          0          0    0:02:18               0
 289 finished     T1_US_FNAL              0:02:59       1051         56          0          0    0:02:12               0
 290 finished     T1_US_FNAL              0:03:11        100         74          0          0    0:02:19               0
 291 finished     T1_US_FNAL              0:03:59       1048         71          0          0    0:02:19               0
 292 finished     T1_US_FNAL              0:05:06         44         73          0          0    0:02:11               0
 293 finished     T1_US_FNAL              0:03:42       1049         76          0          0    0:02:10               0
 294 finished     T1_US_FNAL              0:03:06       1064         72          0          0    0:02:14               0
 295 finished     T1_US_FNAL              0:03:21       1048         75          0          0    0:02:14               0
 296 finished     T1_US_FNAL              0:04:29         47         70          0          0    0:02:13               0
 297 finished     T1_US_FNAL              0:04:34       1048         68          0          0    0:02:06               0
 298 finished     T1_DE_KIT               0:05:28       1022         79          0          0    0:02:13               0
 299 finished     T1_US_FNAL              0:05:45       1045         77          0          0    0:02:08               0
 300 finished     T1_US_FNAL              0:03:34       1048         62          0          0    0:02:09               0
 301 finished     T1_US_FNAL              0:02:50       1050         71          0          0    0:02:07               0
 302 finished     T1_FR_CCIN2P3           0:03:53        806         77          0          0    0:02:07               0
 303 finished     T1_US_FNAL              0:03:06        960         75          0          0    0:02:04               0
 304 finished     T1_US_FNAL              0:03:37       1051         68          0          0    0:02:02               0
 305 finished     T1_US_FNAL              0:02:24         58         74          0          0    0:01:59               0
 306 finished     T1_US_FNAL              0:01:50       1042         55          0          0    0:03:38               0
 307 finished     T1_DE_KIT               0:03:22        127         73          0          0    0:02:01               0
 308 finished     T1_US_FNAL              0:02:24       1053         66          0          0    0:01:54               0
 309 finished     T1_US_FNAL              0:02:33       1056         65          0          0    0:01:51               0
 310 finished     T1_US_FNAL              0:04:13        915         81          0          0    0:01:49               0
 311 finished     T1_US_FNAL              0:03:36         41         54          0          0    0:01:49               0
 312 finished     T1_US_FNAL              0:04:31       1054         76          0          0    0:01:46               0
 313 finished     T1_US_FNAL              0:04:47        581         69          0          0    0:02:04               0
 314 finished     T1_US_FNAL              0:03:25        947         57          0          0    0:01:48               0
 315 finished     T1_US_FNAL              0:09:52        705         81          1          0    0:18:37               0
 316 finished     T3_UK_ScotGrid_GLA      5:46:44        881          1          0          0    0:01:23               0
 317 finished     T2_UK_SGrid_RALPP       0:06:34       1038         75          0          0    0:01:44               0
 318 finished     T3_UK_ScotGrid_GLA      5:08:36        857          1          0          0    0:01:03               0
 319 finished     T3_UK_ScotGrid_GLA     11:52:02       1027          1          0          0    0:01:20               0
 320 finished     T3_UK_ScotGrid_GLA     10:33:07        859          1          0          0    0:00:44               0
 321 finished     T2_UK_SGrid_RALPP       0:05:16       1033         74          0          0    0:01:37               0
 322 finished     T3_UK_ScotGrid_GLA     10:24:53        875          1          0          0    0:01:01               0
 323 finished     T2_UK_SGrid_RALPP       0:04:20       1018         68          0          0    0:01:44               0
 324 finished     T3_UK_ScotGrid_GLA      8:55:11       1038          0          1          0    4:25:16               0
